t,cbhIdx5,cbhIdx1
2016-12-05,1000,1000
2016-12-06,1003.581941,1010.182908
2016-12-07,1016.626527,1019.225167
2016-12-08,1023.019756,1020.387399
2016-12-09,1023.738298,1025.567065
2016-12-12,1019.155671,1017.405349
2016-12-13,1029.608357,1018.100402
2016-12-14,1027.018875,1005.585737
2016-12-15,1024.332845,1017.690053
2016-12-16,1016.754933,1015.482977
2016-12-19,1017.937225,1019.700885
2016-12-20,1021.51878,1019.121221
2016-12-21,1022.234932,1017.48478
2016-12-22,1014.836597,1006.720833
2016-12-23,1017.659224,1013.997568
2016-12-26,1017.659224,1013.997568
2016-12-27,1023.288424,1021.419117
2016-12-28,1012.764324,1006.619449
2016-12-29,1011.860086,1002.105646
2016-12-30,1003.784495,999.0071238
2017-01-02,1003.784495,999.0071238
2017-01-03,1014.746014,1006.228558
2017-01-04,1028.052936,1023.257134
2017-01-05,1029.474506,1014.535874
2017-01-06,1030.56224,1017.594186
2017-01-09,1035.314514,1017.378696
2017-01-10,1036.544419,1024.651568
2017-01-11,1031.828003,1029.756828
2017-01-12,1029.691975,1021.797248
2017-01-13,1032.613421,1028.117482
2017-01-16,1032.613421,1028.117482
2017-01-17,1027.557298,1016.459978
2017-01-18,1030.355405,1023.035395
2017-01-19,1026.601572,1011.064751
2017-01-20,1027.01239,1013.631282
2017-01-23,1025.24756,1004.427099
2017-01-24,1033.626447,1023.535046
2017-01-25,1042.24958,1036.883433
2017-01-26,1036.188118,1029.022732
2017-01-27,1033.450109,1029.206853
2017-01-30,1029.003161,1022.563469
2017-01-31,1031.706448,1030.828067
2017-02-01,1029.954111,1032.567234
2017-02-02,1028.709979,1041.847649
2017-02-03,1035.246253,1050.679136
2017-02-06,1034.790869,1048.388153
2017-02-07,1033.529057,1042.294815
2017-02-08,1034.35556,1048.518265
2017-02-09,1041.189897,1058.324301
2017-02-10,1045.194831,1060.482499
2017-02-13,1049.406691,1065.983697
2017-02-14,1051.836128,1067.152091
2017-02-15,1061.553946,1065.840304
2017-02-16,1059.849457,1056.630011
2017-02-17,1062.890684,1059.282846
2017-02-20,1062.890684,1059.282846
2017-02-21,1067.871178,1068.097411
2017-02-22,1066.382409,1056.497429
2017-02-23,1068.018196,1040.554823
2017-02-24,1069.346326,1044.286378
2017-02-27,1071.680482,1047.678987
2017-02-28,1070.106849,1034.241395
2017-03-01,1082.225787,1054.770467
2017-03-02,1077.974743,1039.108771
2017-03-03,1078.269217,1039.548902
2017-03-06,1074.612538,1033.398976
2017-03-07,1069.975831,1019.145436
2017-03-08,1066.523509,1011.768815
2017-03-09,1067.221483,1009.904559
2017-03-10,1070.984284,1014.729672
2017-03-13,1071.070037,1020.676517
2017-03-14,1065.767353,1012.564237
2017-03-15,1076.713431,1030.453022
2017-03-16,1073.068263,1030.33633
2017-03-17,1074.344934,1028.754839
2017-03-20,1073.614357,1026.717299
2017-03-21,1063.257853,1001.615021
2017-03-22,1065.001682,1008.01056
2017-03-23,1064.357666,1006.314374
2017-03-24,1064.431086,1007.439374
2017-03-27,1064.269829,1005.873551
2017-03-28,1069.5831,1018.976057
2017-03-29,1071.967406,1025.622894
2017-03-30,1072.698476,1026.247752
2017-03-31,1071.280392,1022.274931
2017-04-03,1068.032037,1016.912916
2017-04-04,1070.239326,1019.784016
2017-04-05,1068.248665,1012.830618
2017-04-06,1068.83604,1025.367233
2017-04-07,1068.177999,1023.588941
2017-04-10,1069.40424,1031.025907
2017-04-11,1066.532033,1032.060625
2017-04-12,1062.948093,1016.464718
2017-04-13,1056.245222,1000.881719
2017-04-14,1056.245222,1000.881719
2017-04-17,1063.862421,1004.523904
2017-04-18,1062.985353,1001.275346
2017-04-19,1063.190965,991.3846755
2017-04-20,1070.991575,1001.717372
2017-04-21,1069.030742,999.0796709
2017-04-24,1081.207582,1012.186269
2017-04-25,1088.640469,1024.933384
2017-04-26,1086.542777,1021.554384
2017-04-27,1089.94513,1027.139488
2017-04-28,1086.584433,1020.311662
2017-05-01,1092.487174,1021.405846
2017-05-02,1095.826074,1016.005072
2017-05-03,1093.088091,1009.807572
2017-05-04,1093.649643,996.3067978
2017-05-05,1099.784217,1010.54697
2017-05-08,1101.693816,1008.643513
2017-05-09,1102.806212,1009.634556
2017-05-10,1101.735088,1018.049269
2017-05-11,1101.292401,1014.44267
2017-05-12,1103.259493,1004.93914
2017-05-15,1107.403126,1015.319136
2017-05-16,1107.47516,1018.035143
2017-05-17,1085.516127,991.4233756
2017-05-18,1087.639303,992.2109813
2017-05-19,1092.831566,1011.666466
2017-05-22,1098.176956,1018.237085
2017-05-23,1097.990812,1023.368675
2017-05-24,1100.507531,1035.505235
2017-05-25,1104.873168,1029.159447
2017-05-26,1104.621388,1031.310377
2017-05-29,1104.621388,1031.310377
2017-05-30,1104.079675,1026.032229
2017-05-31,1105.983622,1017.629572
2017-06-01,1112.674504,1028.336414
2017-06-02,1121.341266,1025.120029
2017-06-05,1116.721303,1029.974588
2017-06-06,1115.276852,1025.656494
2017-06-07,1116.489869,1018.769599
2017-06-08,1117.066234,1027.816694
2017-06-09,1105.149202,1038.436162
2017-06-12,1101.120027,1040.537642
2017-06-13,1107.413274,1047.739988
2017-06-14,1104.499342,1029.745371
2017-06-15,1102.002709,1016.654742
2017-06-16,1102.285403,1019.332103
2017-06-19,1112.803388,1027.277009
2017-06-20,1102.804156,1011.182848
2017-06-21,1104.021672,1002.877127
2017-06-22,1102.046352,1011.84263
2017-06-23,1107.365596,1024.786037
2017-06-26,1105.548498,1030.825083
2017-06-27,1091.799978,1022.226502
2017-06-28,1102.211726,1037.581264
2017-06-29,1085.601018,1030.814843
2017-06-30,1089.090638,1036.488261
2017-07-03,1087.294817,1048.466503
2017-07-04,1087.294817,1048.466503
2017-07-05,1092.82043,1037.049125
2017-07-06,1085.116251,1017.339892
2017-07-07,1093.982967,1017.852061
2017-07-10,1092.917602,1022.275814
2017-07-11,1091.867901,1026.890285
2017-07-12,1099.750269,1043.005618
2017-07-13,1096.708878,1055.887041
2017-07-14,1104.241176,1061.055211
2017-07-17,1104.188118,1063.498593
2017-07-18,1103.945669,1061.231789
2017-07-19,1109.896864,1083.046132
2017-07-20,1111.012626,1082.807783
2017-07-21,1110.504703,1076.873771
2017-07-24,1108.164767,1072.993364
2017-07-25,1109.409159,1086.858024
2017-07-26,1110.748684,1084.400005
2017-07-27,1113.975503,1086.168073
2017-07-28,1107.360217,1084.173967
2017-07-31,1104.549751,1084.122924
2017-08-01,1107.33433,1076.150551
2017-08-02,1105.847799,1062.001079
2017-08-03,1104.471581,1052.875322
2017-08-04,1104.126141,1055.842821
2017-08-07,1104.997394,1053.057634
2017-08-08,1101.262684,1044.664309
2017-08-09,1099.131657,1040.786476
2017-08-10,1087.98021,1017.16255
2017-08-11,1089.770511,1021.748283
2017-08-14,1098.457545,1030.841469
2017-08-15,1097.203164,1023.725392
2017-08-16,1100.782531,1029.800378
2017-08-17,1086.253343,1009.737871
2017-08-18,1086.422676,1010.995447
2017-08-21,1089.338413,1015.286831
2017-08-22,1098.280233,1029.405986
2017-08-23,1093.456323,1034.666055
2017-08-24,1091.878918,1040.139111
2017-08-25,1092.706386,1039.748688
2017-08-28,1093.690689,1036.367917
2017-08-29,1093.695461,1037.449088
2017-08-30,1097.867811,1037.034289
2017-08-31,1105.658856,1051.619273
2017-09-01,1106.649478,1063.994647
2017-09-04,1106.649478,1063.994647
2017-09-05,1099.950103,1052.449725
2017-09-06,1101.552695,1055.66366
2017-09-07,1106.840945,1062.189062
2017-09-08,1106.628697,1049.23037
2017-09-11,1118.471476,1062.832938
2017-09-12,1119.773633,1073.468135
2017-09-13,1121.472304,1080.078913
2017-09-14,1121.683556,1071.717563
2017-09-15,1123.084711,1075.422913
2017-09-18,1120.953111,1078.294203
2017-09-19,1121.10002,1072.103153
2017-09-20,1122.127005,1081.339053
2017-09-21,1116.522963,1081.423486
2017-09-22,1116.943639,1091.819304
2017-09-25,1113.253759,1092.104877
2017-09-26,1110.876068,1098.378708
2017-09-27,1112.131018,1115.012367
2017-09-28,1114.406455,1108.286083
2017-09-29,1117.921106,1113.132683
2017-10-02,1125.347993,1124.269524
2017-10-03,1127.857734,1127.600496
2017-10-04,1131.688151,1126.168846
2017-10-05,1136.355808,1130.8878
2017-10-06,1134.242063,1120.87352
2017-10-09,1131.289986,1116.328839
2017-10-10,1133.948175,1108.417301
2017-10-11,1135.145864,1108.50227
2017-10-12,1134.15087,1109.574567
2017-10-13,1138.824953,1111.577789
2017-10-16,1137.555459,1112.674061
2017-10-17,1134.542442,1110.437576
2017-10-18,1132.69037,1113.624867
2017-10-19,1132.651604,1110.92819
2017-10-20,1133.500925,1114.255829
2017-10-23,1130.526419,1099.482423
2017-10-24,1127.910786,1101.857212
2017-10-25,1120.763559,1091.399926
2017-10-26,1126.553002,1086.734662
2017-10-27,1129.037957,1067.719897
2017-10-30,1122.818067,1058.703211
2017-10-31,1126.327067,1073.219593
2017-11-01,1128.794346,1073.751224
2017-11-02,1127.649758,1068.374035
2017-11-03,1128.168965,1077.891246
2017-11-06,1128.927902,1085.48031
2017-11-07,1129.13456,1082.389115
2017-11-08,1130.850159,1085.285331
2017-11-09,1126.323476,1083.537573
2017-11-10,1129.733951,1085.745043
2017-11-13,1134.300951,1086.699108
2017-11-14,1134.358611,1083.796496
2017-11-15,1127.860774,1074.530379
2017-11-16,1139.284102,1084.449347
2017-11-17,1140.478109,1082.35551
2017-11-20,1141.740317,1082.25492
2017-11-21,1149.807974,1093.551645
2017-11-22,1146.441557,1096.614788
2017-11-23,1146.441557,1096.614788
2017-11-24,1148.164478,1100.195293
2017-11-27,1146.157758,1096.044219
2017-11-28,1153.462648,1100.295953
2017-11-29,1151.039922,1094.85824
2017-11-30,1159.117166,1091.773437
2017-12-01,1156.737544,1092.938319
2017-12-04,1154.631444,1081.981533
2017-12-05,1152.989911,1075.687197
2017-12-06,1155.650896,1069.555936
2017-12-07,1161.001509,1075.431944
2017-12-08,1166.468427,1075.414528
2017-12-11,1168.897381,1080.676808
2017-12-12,1168.175071,1080.02695
2017-12-13,1170.220029,1081.099913
2017-12-14,1168.158094,1077.020307
2017-12-15,1180.214107,1082.455405
2017-12-18,1189.147066,1089.698645
2017-12-19,1186.249184,1076.016651
2017-12-20,1186.560756,1075.441475
2017-12-21,1185.589932,1080.326474
2017-12-22,1185.460209,1084.073253
2017-12-25,1185.460209,1084.073253
2017-12-26,1184.636053,1086.659299
2017-12-27,1186.645652,1087.088371
2017-12-28,1189.108151,1092.077246
2017-12-29,1184.390747,1087.951208
2018-01-01,1184.390747,1087.951208
2018-01-02,1192.382438,1095.513372
2018-01-03,1197.829975,1099.313907
2018-01-04,1200.972118,1095.57929
2018-01-05,1208.420155,1103.011374
2018-01-08,1211.924677,1107.665408
2018-01-09,1207.495051,1107.309263
2018-01-10,1203.437808,1107.820857
2018-01-11,1214.202936,1121.467493
2018-01-12,1221.993643,1130.764543
2018-01-15,1221.993643,1130.764543
2018-01-16,1216.908778,1131.55902
2018-01-17,1233.738337,1128.842821
2018-01-18,1230.168103,1124.001315
2018-01-19,1239.41161,1125.19998
2018-01-22,1248.790693,1137.648
2018-01-23,1250.001322,1152.911399
2018-01-24,1240.103431,1151.04916
2018-01-25,1237.829182,1152.972239
2018-01-26,1259.517448,1165.54486
2018-01-29,1250.549525,1162.123665
2018-01-30,1239.909035,1153.202114
2018-01-31,1235.782891,1157.336174
2018-02-01,1233.83701,1142.055713
2018-02-02,1211.383333,1132.08576
2018-02-05,1167.153933,1090.111263
2018-02-06,1182.47822,1109.80096
2018-02-07,1182.191028,1103.439943
2018-02-08,1142.656653,1062.344277
2018-02-09,1150.3821,1070.560384
2018-02-12,1164.143193,1087.743486
2018-02-13,1168.357594,1092.140339
2018-02-14,1182.513148,1108.303974
2018-02-15,1195.630373,1120.459484
2018-02-16,1196.904828,1120.632538
2018-02-19,1196.904828,1120.632538
2018-02-20,1189.601946,1116.459475
2018-02-21,1183.20401,1111.61621
2018-02-22,1183.917642,1111.647409
2018-02-23,1198.374571,1128.589697
2018-02-26,1207.327365,1143.923292
2018-02-27,1192.947007,1129.404602
2018-02-28,1185.949827,1118.949246
2018-03-01,1178.696476,1110.188461
2018-03-02,1189.861723,1119.625936
2018-03-05,1202.729762,1134.592562
2018-03-06,1210.034582,1136.404137
2018-03-07,1209.016636,1137.098623
2018-03-08,1215.641254,1142.135741
2018-03-09,1228.656597,1159.496316
2018-03-12,1228.61042,1163.940802
2018-03-13,1224.576196,1157.362493
2018-03-14,1216.480611,1155.23988
2018-03-15,1207.794202,1151.162878
2018-03-16,1210.911784,1153.871839
2018-03-19,1196.61392,1136.57025
2018-03-20,1195.722193,1144.61267
2018-03-21,1195.368935,1145.198549
2018-03-22,1175.835141,1116.504105
2018-03-23,1153.844266,1095.313041
2018-03-26,1173.663028,1120.153363
2018-03-27,1163.371663,1100.030222
2018-03-28,1163.844099,1085.45319
2018-03-29,1175.407528,1099.897851
2018-03-30,1175.407528,1099.897851
2018-04-02,1149.265784,1070.549037
2018-04-03,1163.785463,1083.529437
2018-04-04,1174.483534,1093.365233
2018-04-05,1182.569057,1106.194291
2018-04-06,1161.642863,1081.585441
2018-04-09,1165.267412,1085.129384
2018-04-10,1180.336831,1105.105799
2018-04-11,1176.402385,1104.184146
2018-04-12,1182.96707,1107.470724
2018-04-13,1180.238005,1106.791776
2018-04-16,1190.859803,1112.537152
2018-04-17,1200.864597,1131.059083
2018-04-18,1202.025468,1139.83117
2018-04-19,1187.507232,1137.072131
2018-04-20,1178.891682,1125.600985
2018-04-23,1178.059335,1126.452587
2018-04-24,1163.542251,1109.835034
2018-04-25,1163.340202,1111.259906
2018-04-26,1170.879659,1128.277266
2018-04-27,1171.533401,1130.554388
2018-04-30,1160.849585,1125.156457
2018-05-01,1159.430473,1130.212472
2018-05-02,1151.978981,1124.077268
2018-05-03,1151.36204,1121.533724
2018-05-04,1164.539365,1134.939494
2018-05-07,1166.703843,1144.540588
2018-05-08,1159.56722,1144.065133
2018-05-09,1169.552834,1155.437219
2018-05-10,1179.287266,1165.993842
2018-05-11,1181.175606,1165.854471
2018-05-14,1180.785657,1168.339197
2018-05-15,1175.380384,1158.000137
2018-05-16,1181.556224,1164.889294
2018-05-17,1183.607616,1164.128884
2018-05-18,1182.491174,1163.659889
2018-05-21,1186.893755,1172.703428
2018-05-22,1183.374596,1166.232258
2018-05-23,1186.669001,1172.936612
2018-05-24,1185.531238,1169.641005
2018-05-25,1187.134542,1166.718092
2018-05-28,1187.134542,1166.718092
2018-05-29,1179.763781,1160.291665
2018-05-30,1190.177168,1177.899185
2018-05-31,1179.862011,1172.290819
2018-06-01,1188.999222,1181.385689
2018-06-04,1197.237423,1187.214113
2018-06-05,1204.020714,1191.556987
2018-06-06,1210.242379,1198.670992
2018-06-07,1211.276057,1194.112078
2018-06-08,1219.149797,1199.033639
2018-06-11,1221.310218,1201.878296
2018-06-12,1229.75245,1210.099663
2018-06-13,1224.925204,1208.023798
2018-06-14,1232.055818,1218.688372
2018-06-15,1236.293358,1215.715117
2018-06-18,1234.879286,1215.975833
2018-06-19,1232.003522,1215.906289
2018-06-20,1235.850697,1225.433482
2018-06-21,1228.554803,1219.936985
2018-06-22,1231.719442,1217.72026
2018-06-25,1218.92189,1188.21399
2018-06-26,1221.358029,1203.059272
2018-06-27,1206.939517,1186.791851
2018-06-28,1214.268145,1198.690705
2018-06-29,1215.07839,1201.755197
2018-07-02,1216.831613,1206.61617
2018-07-03,1216.665882,1200.229742
2018-07-04,1216.665882,1200.229742
2018-07-05,1229.46493,1212.450586
2018-07-06,1240.475594,1227.575933
2018-07-09,1240.645541,1238.415301
2018-07-10,1246.479599,1241.905393
2018-07-11,1240.763228,1239.178496
2018-07-12,1248.144507,1256.075823
2018-07-13,1250.433203,1254.256496
2018-07-16,1244.040909,1251.020029
2018-07-17,1251.613176,1254.491647
2018-07-18,1251.24686,1255.442861
2018-07-19,1249.394037,1247.533553
2018-07-20,1247.427303,1240.355232
2018-07-23,1247.51706,1239.592056
2018-07-24,1239.855143,1241.701439
2018-07-25,1252.618394,1257.321743
2018-07-26,1257.038512,1250.658125
2018-07-27,1245.30005,1237.520142
2018-07-30,1233.818851,1219.755952
2018-07-31,1242.475785,1233.381772
2018-08-01,1238.618984,1235.902882
2018-08-02,1250.759985,1247.704098
2018-08-03,1253.96001,1247.863033
2018-08-06,1261.000844,1258.631662
2018-08-07,1266.261036,1263.128635
2018-08-08,1263.731113,1266.514657
2018-08-09,1262.44244,1266.172455
2018-08-10,1259.514018,1257.002422
2018-08-13,1253.115259,1253.411719
2018-08-14,1264.232741,1261.591282
2018-08-15,1244.178513,1241.14429
2018-08-16,1251.899557,1239.837229
2018-08-17,1258.083838,1238.323925
2018-08-20,1264.912731,1241.522793
2018-08-21,1270.628418,1247.113065
2018-08-22,1273.449646,1254.314755
2018-08-23,1272.170335,1252.310919
2018-08-24,1281.732746,1267.063165
2018-08-27,1288.702062,1280.277927
2018-08-28,1288.965356,1280.306245
2018-08-29,1299.438624,1296.766777
2018-08-30,1297.035407,1293.228918
2018-08-31,1298.250249,1290.613071
2018-09-03,1298.250249,1290.613071
2018-09-04,1295.188589,1282.870193
2018-09-05,1288.924958,1260.174141
2018-09-06,1279.495821,1247.208272
2018-09-07,1278.226116,1245.83863
2018-09-10,1282.782534,1250.236192
2018-09-11,1285.105237,1260.413328
2018-09-12,1287.281809,1261.287503
2018-09-13,1291.628185,1265.64853
2018-09-14,1290.306944,1266.366024
2018-09-17,1280.683768,1246.442481
2018-09-18,1290.634697,1256.505539
2018-09-19,1286.994819,1253.398394
2018-09-20,1297.60571,1262.188323
2018-09-21,1301.074186,1251.998247
2018-09-24,1293.63097,1257.044954
2018-09-25,1293.539194,1261.674771
2018-09-26,1291.478443,1262.46008
2018-09-27,1291.182942,1273.548609
2018-09-28,1292.927233,1270.894188
2018-10-01,1295.896165,1272.261286
2018-10-02,1294.446338,1259.945706
2018-10-03,1297.926278,1260.821731
2018-10-04,1285.34117,1234.94355
2018-10-05,1275.738847,1224.481197
2018-10-08,1273.494526,1212.974018
2018-10-09,1266.247153,1211.794607
2018-10-10,1223.710581,1153.178617
2018-10-11,1199.067797,1137.080687
2018-10-12,1212.462538,1165.964507
2018-10-15,1211.678988,1151.425644
2018-10-16,1240.676906,1187.223889
2018-10-17,1234.008413,1188.307906
2018-10-18,1218.514661,1161.945426
2018-10-19,1209.257793,1158.077041
2018-10-22,1206.805339,1161.647576
2018-10-23,1186.676654,1155.383837
2018-10-24,1142.965482,1098.376274
2018-10-25,1162.568742,1137.354967
2018-10-26,1150.998265,1097.924709
2018-10-29,1144.459144,1063.410869
2018-10-30,1164.811986,1074.210511
2018-10-31,1166.608933,1102.542713
2018-11-01,1187.803397,1122.071502
2018-11-02,1183.795325,1113.724237
2018-11-05,1187.870687,1106.630008
2018-11-06,1192.851164,1112.411806
2018-11-07,1211.694113,1154.898171
2018-11-08,1204.604098,1147.33614
2018-11-09,1194.695832,1126.079076
2018-11-12,1174.812543,1085.83894
2018-11-13,1172.342867,1086.356812
2018-11-14,1165.092813,1073.60417
2018-11-15,1174.591876,1091.278831
2018-11-16,1183.205143,1077.172837
2018-11-19,1166.256122,1028.316696
2018-11-20,1142.99288,1016.262685
2018-11-21,1153.470659,1027.469434
2018-11-22,1153.470659,1027.469434
2018-11-23,1146.047448,1021.799874
2018-11-26,1156.918015,1051.669696
2018-11-27,1156.102445,1051.876812
2018-11-28,1175.181429,1097.39763
2018-11-29,1173.035856,1095.863403
2018-11-30,1177.228752,1104.01685
2018-12-03,1196.524391,1130.437984
2018-12-04,1167.304831,1082.281145
2018-12-05,1167.304831,1082.281145
2018-12-06,1167.766232,1094.313545
2018-12-07,1146.769034,1055.718719
2018-12-10,1146.411523,1064.421369
2018-12-11,1148.55036,1063.486223
2018-12-12,1149.459414,1074.039799
2018-12-13,1150.689278,1070.762098
2018-12-14,1139.932703,1042.438203
2018-12-17,1112.857858,1007.147675
