t,cbhIdx5,cbhIdx1
2018-12-18,1110.477224,1017.422848
2018-12-19,1099.232793,996.5873941
2018-12-20,1084.943443,975.4787856
2018-12-21,1071.024726,940.9025065
2018-12-24,1038.72761,917.0619718
2018-12-25,1038.72761,917.0619718
2018-12-26,1078.360149,978.3747039
2018-12-27,1087.53545,983.1338336
2018-12-28,1084.673655,986.1940612
2018-12-31,1094.566473,998.4346935
2019-01-01,1094.566473,998.4346935
2019-01-02,1094.849146,999.5190806
2019-01-03,1085.780981,974.4413851
2019-01-04,1114.480157,1019.511142
2019-01-07,1124.98567,1043.323403
2019-01-08,1140.881474,1058.267318
2019-01-09,1139.836372,1065.902899
2019-01-10,1145.514176,1072.480869
2019-01-11,1147.303028,1072.642185
2019-01-14,1138.450291,1062.343728
2019-01-15,1144.43872,1088.124506
2019-01-16,1142.046457,1089.070915
2019-01-17,1145.519669,1098.524635
2019-01-18,1158.915647,1106.256267
2019-01-21,1158.915647,1106.256267
2019-01-22,1139.761158,1085.751903
2019-01-23,1149.011474,1084.697925
2019-01-24,1147.67419,1090.742803
2019-01-25,1155.916004,1105.224223
2019-01-28,1152.018213,1093.340887
2019-01-29,1149.281651,1082.99239
2019-01-30,1156.762563,1108.66935
2019-01-31,1174.652576,1122.707076
2019-02-01,1177.745472,1114.714424
2019-02-04,1178.619268,1124.720709
2019-02-05,1183.10473,1132.435453
2019-02-06,1179.277058,1125.870795
2019-02-07,1170.127192,1115.803762
2019-02-08,1172.464932,1120.053999
2019-02-11,1175.298238,1126.963576
2019-02-12,1185.99025,1145.255959
2019-02-13,1189.020379,1145.934729
2019-02-14,1188.895135,1145.068491
2019-02-15,1201.367077,1150.618078
2019-02-18,1201.367077,1150.618078
2019-02-19,1206.941353,1153.294325
2019-02-20,1213.637972,1151.806434
2019-02-21,1212.746944,1147.207599
2019-02-22,1223.442985,1154.899994
2019-02-25,1218.71112,1155.84824
2019-02-26,1214.219428,1156.124813
2019-02-27,1212.659919,1159.451991
2019-02-28,1205.67285,1157.791942
2019-03-01,1213.860364,1172.566217
2019-03-04,1209.430266,1162.737252
2019-03-05,1205.564315,1159.087573
2019-03-06,1197.499988,1145.841542
2019-03-07,1190.69271,1134.169334
2019-03-08,1187.328851,1131.589203
2019-03-11,1210.624605,1155.200517
2019-03-12,1216.312649,1159.619537
2019-03-13,1223.155421,1168.37836
2019-03-14,1225.600767,1167.874084
2019-03-15,1232.761382,1169.802081
2019-03-18,1238.95388,1176.044633
2019-03-19,1237.882956,1181.162573
2019-03-20,1237.081758,1184.20089
2019-03-21,1257.409288,1202.593711
2019-03-22,1230.372311,1174.666822
2019-03-25,1229.274792,1175.986336
2019-03-26,1235.198469,1183.155891
2019-03-27,1234.386505,1172.168109
2019-03-28,1240.557002,1178.500319
2019-03-29,1248.009836,1186.877898
2019-04-01,1260.473671,1200.00299
2019-04-02,1262.563175,1199.726069
2019-04-03,1265.309211,1204.335009
2019-04-04,1262.985815,1206.375922
2019-04-05,1269.208395,1217.078823
2019-04-08,1276.368112,1217.568813
2019-04-09,1270.107696,1207.905932
2019-04-10,1276.624352,1217.679969
2019-04-11,1275.997995,1213.079744
2019-04-12,1284.568941,1214.371483
2019-04-15,1283.020894,1213.408222
2019-04-16,1284.987498,1206.7201
2019-04-17,1288.959175,1190.065481
2019-04-18,1290.961941,1193.451019
2019-04-19,1290.961941,1193.451019
2019-04-22,1292.570719,1196.22301
2019-04-23,1300.118819,1214.674175
2019-04-24,1302.283969,1213.7355
2019-04-25,1290.223843,1203.001453
2019-04-26,1298.469989,1218.410357
2019-04-29,1299.389347,1218.190823
2019-04-30,1300.340112,1212.996985
2019-05-01,1300.055583,1204.466624
2019-05-02,1296.870674,1198.26334
2019-05-03,1309.427351,1212.791995
2019-05-06,1304.561003,1215.687673
2019-05-07,1286.522936,1194.694455
2019-05-08,1286.072175,1190.304244
2019-05-09,1285.100569,1182.76467
2019-05-10,1293.567244,1186.39049
2019-05-13,1266.21554,1157.738319
2019-05-14,1278.68671,1169.438342
2019-05-15,1286.313072,1177.205361
2019-05-16,1299.560648,1179.815687
2019-05-17,1293.170962,1174.093653
2019-05-20,1284.031298,1167.752994
2019-05-21,1296.022972,1182.753979
2019-05-22,1293.740022,1178.365788
2019-05-23,1277.014187,1157.561858
2019-05-24,1278.688319,1154.752456
2019-05-27,1278.688319,1154.752456
2019-05-28,1269.624974,1137.876762
2019-05-29,1260.907531,1136.179778
2019-05-30,1269.702157,1137.261454
2019-05-31,1257.158645,1124.783754
2019-06-03,1256.194805,1122.394519
2019-06-04,1282.878291,1155.303312
2019-06-05,1295.270818,1154.204529
2019-06-06,1303.974046,1158.652552
2019-06-07,1321.800238,1170.685701
2019-06-10,1326.349057,1178.018995
2019-06-11,1321.117362,1181.03513
2019-06-12,1323.423844,1178.475916
2019-06-13,1328.528781,1191.074866
2019-06-14,1327.466462,1176.360898
2019-06-17,1329.040073,1175.319138
2019-06-18,1339.773552,1198.537688
2019-06-19,1346.734516,1203.052772
2019-06-20,1359.742509,1220.370636
2019-06-21,1356.183901,1221.442468
2019-06-24,1355.923202,1203.838487
2019-06-25,1336.59628,1193.672095
2019-06-26,1329.010328,1207.937109
2019-06-27,1332.649711,1217.803078
2019-06-28,1340.241916,1230.984692
2019-07-01,1350.649435,1239.224179
2019-07-02,1357.542821,1227.209708
2019-07-03,1369.997236,1234.802834
2019-07-04,1369.997236,1234.802834
2019-07-05,1365.548102,1234.146144
2019-07-08,1360.103141,1225.461627
2019-07-09,1361.445148,1228.160441
2019-07-10,1369.937075,1232.436588
2019-07-11,1375.759596,1230.610271
2019-07-12,1383.119792,1238.471633
2019-07-15,1385.259614,1230.520612
2019-07-16,1379.128081,1229.628451
2019-07-17,1370.935008,1215.802192
2019-07-18,1377.36633,1199.508391
2019-07-19,1371.989518,1188.414172
2019-07-22,1377.715913,1188.728334
2019-07-23,1384.352477,1200.326425
2019-07-24,1395.059596,1216.586732
2019-07-25,1386.546776,1201.713757
2019-07-26,1395.724116,1214.717198
2019-07-29,1394.867123,1205.01088
2019-07-30,1396.028908,1201.629791
2019-07-31,1373.872932,1195.907435
2019-08-01,1373.435308,1173.00023
2019-08-02,1360.699273,1162.693217
2019-08-05,1319.680232,1122.538111
2019-08-06,1341.079587,1130.310436
2019-08-07,1348.319143,1129.439687
2019-08-08,1378.551798,1152.274534
2019-08-09,1368.348668,1138.786338
2019-08-12,1351.331206,1121.323855
2019-08-13,1372.316967,1135.125328
2019-08-14,1336.570745,1093.436112
2019-08-15,1342.814628,1083.530302
2019-08-16,1363.566521,1104.555241
2019-08-19,1381.739361,1120.502886
2019-08-20,1374.317667,1114.336252
2019-08-21,1386.942907,1119.001557
2019-08-22,1380.904424,1112.837902
2019-08-23,1343.915056,1085.806357
2019-08-26,1361.737489,1099.1089
2019-08-27,1362.191443,1091.603627
2019-08-28,1367.882032,1096.163287
2019-08-29,1383.166241,1110.240708
2019-08-30,1381.441152,1104.387865
2019-09-02,1381.441152,1104.387865
2019-09-03,1370.274704,1089.573553
2019-09-04,1387.506094,1105.50074
2019-09-05,1406.320023,1120.654533
2019-09-06,1408.047932,1128.659056
2019-09-09,1399.223312,1148.067683
2019-09-10,1395.172351,1160.30509
2019-09-11,1407.158269,1176.170984
2019-09-12,1412.68288,1173.68598
2019-09-13,1406.456242,1178.674637
2019-09-16,1399.530839,1201.455355
2019-09-17,1407.025417,1185.063753
2019-09-18,1408.151349,1168.766164
2019-09-19,1409.977765,1161.310592
2019-09-20,1404.077898,1155.74121
2019-09-23,1404.462197,1156.404391
2019-09-24,1394.57229,1130.692504
2019-09-25,1403.238534,1143.226346
2019-09-26,1402.399818,1131.32426
2019-09-27,1393.003645,1122.747577
2019-09-30,1403.575396,1126.558881
2019-10-01,1390.160887,1103.313586
2019-10-02,1364.623615,1076.965444
2019-10-03,1377.216097,1085.543479
2019-10-04,1398.69951,1092.005478
2019-10-07,1393.654631,1085.711675
2019-10-08,1372.292723,1063.930475
2019-10-09,1386.928862,1075.348319
2019-10-10,1394.798002,1088.749726
2019-10-11,1409.84843,1120.720973
2019-10-14,1406.926365,1113.863649
2019-10-15,1418.470363,1131.082229
2019-10-16,1414.434799,1126.303987
2019-10-17,1417.432003,1133.238131
2019-10-18,1412.655257,1117.25472
2019-10-21,1419.56156,1131.654371
2019-10-22,1411.825953,1147.239016
2019-10-23,1415.314286,1159.185015
2019-10-24,1423.008357,1143.186183
2019-10-25,1431.493926,1149.275537
2019-10-28,1444.528575,1153.987419
2019-10-29,1439.226352,1141.453691
2019-10-30,1445.362448,1114.270968
2019-10-31,1443.180043,1101.715306
2019-11-01,1456.717539,1134.477834
2019-11-04,1457.307676,1165.69513
2019-11-05,1452.932618,1182.655413
2019-11-06,1453.755796,1178.629004
2019-11-07,1453.960845,1189.799191
2019-11-08,1462.299429,1196.292475
2019-11-11,1460.466895,1192.954732
2019-11-12,1467.686453,1200.07933
2019-11-13,1469.669427,1194.902016
2019-11-14,1472.462576,1197.301221
2019-11-15,1483.488741,1216.121799
2019-11-18,1485.980523,1206.324286
2019-11-19,1490.391929,1205.637591
2019-11-20,1485.746504,1195.048818
2019-11-21,1482.5869,1194.580983
2019-11-22,1485.565533,1192.717094
2019-11-25,1495.323718,1215.415352
2019-11-26,1501.317957,1211.241388
2019-11-27,1508.27572,1227.468015
2019-11-28,1508.27572,1227.468015
2019-11-29,1503.040947,1220.713522
2019-12-02,1489.808866,1205.186228
2019-12-03,1486.389171,1199.994282
2019-12-04,1493.76503,1201.709938
2019-12-05,1495.617401,1202.452942
2019-12-06,1507.045356,1226.206921
2019-12-09,1502.963122,1226.475501
2019-12-10,1499.775548,1224.209571
2019-12-11,1504.7958949046,1222.2902835603
2019-12-12,1510.7602677086,1236.8822712946
2019-12-13,1514.8540657592,1240.8109277614
2019-12-16,1526.6199984113,1260.0752739119
2019-12-17,1525.5474521097,1265.4264517620
2019-12-18,1525.0599613893,1275.3138884546
2019-12-19,1535.5526438528,1278.5453510668
2019-12-20,1546.3438185496,1283.1533573294
2019-12-23,1545.7302295702,1296.3485717932
2019-12-24,1545.8857915353,1296.4527315357
2019-12-25,1545.8857915353,1296.4527315357
2019-12-26,1551.7879223697,1304.1981842611
2019-12-27,1553.2955362209,1302.3151173363
2019-12-30,1541.5513917614,1293.7250457695
2019-12-31,1544.5320079656,1301.5669991163
2020-01-01,1544.5320079656,1301.5669991163
2020-01-02,1558.5066819431,1308.7219842278
2020-01-03,1550.1721532375,1301.2049820613
2020-01-06,1554.0721442251,1309.5362876190
2020-01-07,1551.8959291305,1326.5359038455
2020-01-08,1562.9970855028,1330.5555305964
2020-01-09,1572.5673153549,1331.0498641442
2020-01-10,1570.5774729939,1324.9861427153
2020-01-13,1581.8729631089,1331.0970465191
2020-01-14,1580.5334404165,1332.2040422943
2020-01-15,1591.9187577081,1335.1914988607
2020-01-16,1603.1561631182,1343.5883094292
2020-01-17,1609.6400453518,1348.8914305163
2020-01-20,1609.6400453518,1348.8914305163
2020-01-21,1605.8244836633,1341.9675209757
2020-01-22,1608.2000833443,1331.4055740913
2020-01-23,1608.1239376802,1336.6139106902
2020-01-24,1595.0151176098,1326.2239882401
2020-01-27,1575.7468118727,1302.1826629271
2020-01-28,1584.1170412866,1314.5965032033
2020-01-29,1582.3200520845,1312.5671326230
2020-01-30,1579.9500367468,1316.1736224508
2020-01-31,1548.3161603689,1284.8070944410
2020-02-03,1561.1186097893,1299.1770975791
2020-02-04,1582.3746210530,1310.8556758013
2020-02-05,1595.3665675023,1327.7476562292
2020-02-06,1597.4089531177,1333.7698602052
2020-02-07,1589.2713387872,1318.3641394357
2020-02-10,1600.1655930058,1326.8134602620
2020-02-11,1604.0964035307,1328.7198053418
2020-02-12,1612.0955725642,1340.3968775678
2020-02-13,1614.6225124600,1338.7124023915
2020-02-14,1623.3518214257,1339.9180246813
2020-02-17,1623.3518214257,1339.9180246813
2020-02-18,1618.7314839440,1330.3151222370
2020-02-19,1624.6414800602,1341.7981763566
2020-02-20,1620.2046302513,1346.8346667011
2020-02-21,1609.3785195274,1323.1166123331
2020-02-24,1564.9295902474,1275.3560726527
2020-02-25,1515.9130661643,1225.4166552457
2020-02-26,1506.9563088988,1209.0461530925
2020-02-27,1453.2380555790,1161.6269375720
2020-02-28,1438.2115701792,1179.1377629122
2020-03-02,1503.8892368774,1203.7148119427
2020-03-03,1471.7590317142,1168.1832666688
2020-03-04,1536.4917103969,1201.6517892929
2020-03-05,1487.3450356556,1150.5321753801
2020-03-06,1466.0940480807,1115.0372847118
2020-03-09,1357.5678045369,1009.7988283680
2020-03-10,1417.9936315035,1067.6173221317
2020-03-11,1345.7226542506,1001.6363080199
2020-03-12,1225.5582296309,891.3355265704
2020-03-13,1327.6592629367,957.4657797758
2020-03-16,1174.7023635320,815.3367906684
2020-03-17,1232.4320724675,846.1538723973
2020-03-18,1156.0125721894,768.6354722158
2020-03-19,1175.0238336346,801.5247583849
2020-03-20,1128.1590010883,789.9429192686
2020-03-23,1093.7427605661,791.0963226603
2020-03-24,1202.7712873230,884.7957855324
2020-03-25,1222.8838958360,911.2775012632
2020-03-26,1296.5531574565,932.2465527689
2020-03-27,1246.9720385502,890.3292280825
2020-03-30,1286.7593130855,903.9605352564
2020-03-31,1265.8718152426,902.5805215145
2020-04-01,1213.0419993377,847.9827381555
2020-04-02,1242.7162134478,839.3484602314
2020-04-03,1226.8330955515,828.5639895640
2020-04-06,1302.8738819382,907.0683521698
2020-04-07,1295.3971502005,917.5268562440
2020-04-08,1330.0962103823,974.1242904933
2020-04-09,1338.4719699326,987.9615272959
2020-04-10,1338.4719699326,987.9615272959
2020-04-13,1338.4719699326,987.9615272959
2020-04-14,1367.3013415686,981.5061503719
2020-04-15,1341.2330200694,955.8504728811
2020-04-16,1348.1854778366,953.8556061796
2020-04-17,1383.5883815101,999.1047959078
2020-04-20,1367.9067328668,966.7880621063
2020-04-21,1326.5864518540,939.5388487982
2020-04-22,1356.4548395293,951.6827508391
2020-04-23,1356.7701354128,968.7539729233
2020-04-24,1376.9163459463,981.9611688720
2020-04-27,1393.6619370689,1014.2060344066
2020-04-28,1380.1830547191,1036.2633748589
2020-04-29,1412.6923802458,1089.9805035761
2020-04-30,1403.5504472235,1070.3472639841
2020-05-01,1376.5179080523,1014.9493119196
2020-05-04,1382.1722122239,1011.0243145780
2020-05-05,1398.7486309650,1011.2049808208
2020-05-06,1400.7530977350,986.6208787371
2020-05-07,1411.8522397201,1000.2047834125
2020-05-08,1432.1447714483,1033.6982697282
2020-05-11,1446.3122442171,1019.5048070213
2020-05-12,1425.7954364972,998.7664025907
2020-05-13,1411.8609676165,960.1147088372
2020-05-14,1424.4258944035,975.4181641308
2020-05-15,1435.1351407651,972.7443484959
2020-05-18,1461.7362318095,1053.5080708497
2020-05-19,1450.1693191160,1037.8606488962
2020-05-20,1471.7215263935,1064.2700648868
2020-05-21,1459.6037171028,1058.8013810596
2020-05-22,1465.9883825023,1058.5592654405
2020-05-25,1465.9883825023,1058.5592654405
2020-05-26,1464.7492300406,1099.0714089147
2020-05-27,1472.9713563265,1128.3181298565
2020-05-28,1475.6048806778,1100.6274482101
2020-05-29,1493.0917750908,1088.6123740312
2020-06-01,1497.2991758871,1106.9966845896
2020-06-02,1506.8303139348,1128.5094933951
2020-06-03,1512.5362695208,1160.4807892494
2020-06-04,1496.1253906868,1165.0124996727
2020-06-05,1521.3000157282,1228.3109957798
2020-06-08,1531.5585196419,1281.8144774517
2020-06-09,1521.6448618482,1241.1642903623
2020-06-10,1521.3404251583,1191.2878473345
2020-06-11,1446.9964412529,1100.7131225078
2020-06-12,1456.0120952645,1138.6662220849
2020-06-15,1468.4572582434,1147.2821965319
2020-06-16,1499.9784388965,1171.8685699599
2020-06-17,1501.6219060991,1147.6548742893
2020-06-18,1503.5742271864,1149.4987862044
2020-06-19,1504.9385963937,1128.5854095914
2020-06-22,1508.7722195982,1131.1451021516
2020-06-23,1512.0230709098,1136.6710121320
2020-06-24,1479.2896445378,1085.6258996574
2020-06-25,1496.1304027500,1102.1505990729
2020-06-26,1470.3065775383,1071.3761033928
2020-06-29,1486.1083133493,1103.6275608226
2020-06-30,1505.7238475732,1124.3538723151
2020-07-01,1517.2364185205,1113.2395314816
2020-07-02,1526.6789426668,1123.9900704039
2020-07-03,1526.6789426668,1123.9900704039
2020-07-06,1543.2641105014,1138.2206126466
2020-07-07,1504.5624197530,1130.7431557024
2020-07-08,1510.6770648892,1134.0340922418
2020-07-09,1465.2891098357,1113.9403673899
2020-07-10,1495.6760657790,1143.6448422843
2020-07-13,1496.2255546781,1136.6543046169
2020-07-14,1532.2800766036,1156.3009374209
2020-07-15,1570.8554577771,1175.7211543245
2020-07-16,1568.8827391259,1172.0989794189
2020-07-17,1564.5780953201,1175.1232307262
2020-07-20,1545.2736600075,1180.1476516719
2020-07-21,1572.6802812411,1189.4863769315
2020-07-22,1575.0404644109,1199.0988471965
2020-07-23,1570.5339589705,1193.0472592026
2020-07-24,1556.7675395274,1176.0725933762
2020-07-27,1552.2334782420,1197.7139938452
2020-07-28,1545.8889873544,1185.4639952930
2020-07-29,1580.0343853451,1201.3448465082
2020-07-30,1568.1961596570,1193.6946909136
2020-07-31,1552.1097920717,1185.3555306586
2020-08-03,1565.2455886257,1198.5834190053
2020-08-04,1582.1561460013,1210.6844125817
2020-08-05,1607.7966998091,1218.6529005475
2020-08-06,1608.6528962477,1227.3024274644
2020-08-07,1603.1820234807,1236.0468642118
2020-08-10,1600.7988662639,1266.9105452290
2020-08-11,1597.5045165570,1267.8952818713
2020-08-12,1617.3746900283,1268.9523177724
2020-08-13,1615.8838800395,1260.0119392549
2020-08-14,1611.4666688578,1264.3177418672
2020-08-17,1629.1577040757,1264.3539225341
2020-08-18,1631.8601200984,1245.7781561081
2020-08-19,1630.1769957302,1251.4897800559
2020-08-20,1628.7487804746,1237.3763171349
2020-08-21,1625.1762456083,1228.9535489925
2020-08-24,1637.5527680600,1254.7721142255
2020-08-25,1648.6432165893,1248.0391890428
2020-08-26,1660.6554997341,1239.8301991112
2020-08-27,1663.0415726944,1258.7744486842
2020-08-28,1679.0489951904,1272.3245458134
2020-08-31,1671.9136641466,1251.2800336556
2020-09-01,1686.5919802012,1269.1157623690
2020-09-02,1711.4184151375,1285.2706853529
2020-09-03,1654.8062349063,1259.4223473035
2020-09-04,1630.9340255241,1254.9907889335
2020-09-07,1630.9340255241,1254.9907889335
2020-09-08,1599.0447637490,1224.3564908661
2020-09-09,1633.0869080363,1229.5021837700
2020-09-10,1608.3788596856,1227.5857117052
2020-09-11,1608.8697408540,1201.9158603966
2020-09-14,1638.2505891258,1228.2776036201
2020-09-15,1645.9313012996,1216.8147891346
2020-09-16,1645.0966013931,1238.5410225303
2020-09-17,1634.7174549638,1234.1116905819
2020-09-18,1622.3584275944,1216.9499433881
2020-09-21,1601.7958226471,1168.4968529205
2020-09-22,1619.3072565799,1179.5393088479
2020-09-23,1588.7013341470,1144.9827386214
2020-09-24,1591.7486789086,1141.7896025835
2020-09-25,1610.6910959119,1162.6027733725
2020-09-28,1636.4706121637,1192.7942538330
2020-09-29,1631.0121026920,1177.8582014983
2020-09-30,1639.8714067134,1180.9167103108
2020-10-01,1652.4626305423,1194.4723840148
2020-10-02,1637.9447333683,1194.8160776298
2020-10-05,1664.9897429785,1217.9587636860
2020-10-06,1649.0312366624,1215.3085364956
2020-10-07,1675.7087775131,1242.7449092976
2020-10-08,1685.7740984173,1258.9356873588
2020-10-09,1703.2252055918,1260.7170486179
2020-10-12,1719.8324599527,1255.3814170976
2020-10-13,1714.1996588672,1231.8706019041
2020-10-14,1701.8947300784,1242.3906307513
2020-10-15,1697.3095533742,1246.4541485015
2020-10-16,1701.4126832642,1231.3520975361
2020-10-19,1676.3229183727,1223.8551834484
2020-10-20,1678.0559575541,1239.0801645359
